"","traits"
"759","height growth measurement"
"760","puberty"
"761","response to hydrochlorothiazide"
"762","phytosterol measurement"
"763","recombination rate"
"764","renal sinus adipose tissue measurement"
"765","thyroid volume"
"766","autoantibody measurement"
"767","vitamin E measurement"
"768","volumetric brain MRI"
"769","YKL40 measurement"
"770","sleep measurement"
"771","memory performance"
"772","mathematical ability"
"773","acute myeloid leukemia"
"774","leukemia"
"775","prefrontal cortex cytoarchitectural measurement"
"776","influenza infection"
"777","leukopenia"
"778","serum IgG measurement"
"779","antipsychotic drug related weight gain"
"780","serum non-albumin protein measurement"
"781","aspirin induced asthma"
"782","cystic fibrosis associated meconium ileum"
"783","treatment refractory schizophrenia"
"784","factor XI measurement"
"785","intraocular pressure measurement"
"786","insomnia"
"787","response to bronchodilator"
"788","vitamin measurement"
"789","aspartate aminotransferase measurement"
"790","cytokine measurement"
"791","urinary arsenic measurement"
"792","asparaginase hypersensitivity"
"793","male infertility"
"794","meningococcal infection"
"795","myeloproliferative disorder"
"796","nasopharyngeal neoplasm"
"797","nephrolithiasis"
"798","membranous glomerulonephritis"
"799","nephrotic syndrome"
"800","blepharophimosis-ptosis-epicanthus inversus syndrome"
"801","familial hypospadias"
"802","common variable immunodeficiency"
"803","hemoglobin E disease"
"804","cystic fibrosis"
"805","Sotos syndrome"
"806","Gaucher disease"
"807","Hirschsprung disease"
"808","response to corticosteroid"
"809","aggressive behavior"
"810","cleft palate"
"811","cognition"
"812","bone quantitative ultrasound measurement"
"813","velocity of sound measurement"
"814","response to protease inhibitor"
"815","age-related hearing impairment"
"816","frontotemporal dementia"
"817","response to selective serotonin reuptake inhibitor"
"818","plasma beta-amyloid 1-40 measurement"
"819","plasma beta-amyloid 1-42 measurement"
"820","Child Behaviour Checklist assessment"
"821","blood metabolite measurement"
"822","irritable bowel syndrome"
"823","cerebral autosomal dominant arteriopathy with subcortical infarcts and leukoencephalopathy"
"824","white matter hyperintensity measurement"
"825","thyroid peroxidase antibody measurement"
"826","urinary albumin excretion rate"
"827","intracerebral hemorrhage"
"828","smoking initiation"
"829","smoking behaviour measurement"
"830","familial clubfoot with or without associated lower limb anomalies"
"831","acute coronary syndrome"
"832","white matter microstructure measurement"
"833","vitamin D-binding protein measurement"
"834","autoimmune hepatits type 1"
"835","puberty onset measurement"
"836","hippocampal sclerosis of aging"
"837","conotruncal heart defect"
"838","Staphylococcus aureus infection"
"839","oxygen saturation measurement"
"840","receptive language perception"
"841","fibromyalgia"
"842","non-high density lipoprotein cholesterol measurement"
"843","musical aptitude"
"844","sarcoidosis"
"845","progressive supranuclear palsy"
"846","nephroblastoma"
"847","tuberculosis"
"848","biliary atresia"
"849","mitral annular calcification"
"850","interleukin-6 receptor measurement"
"851","alpha macroglobulin measurement"
"852","insulin like growth factor measurement"
"853","transforming growth factor beta measurement"
"854","resistin measurement"
"855","breast size"
"856","early cardiac repolarization measurement"
"857","maximal oxygen uptake measurement"
"858","post operative nausea and vomiting"
"859","postoperative ventricular dysfunction"
"860","anti-social behavior"
"861","sasang constitutional medicine"
"862","testicular dysgenesis syndrome"
"863","tetralogy of fallot"
"864","Tourette syndrome"
"865","intracranial volume measurement"
"866","pelvic organ prolapse"
"867","estradiol measurement"
"868","gambling"
"869","glycoprotein measurement"
"870","aging"
"871","sensory perception of smell"
"872","behavior"
"873","response to radiation"
"874","response to virus"
"875","response to lithium ion"
"876","response to interferon beta"
"877","response to diuretic"
"878","response to methylphenidate"
"879","response to statin"
"880","response to lapatinib"
"881","response to 5' fluorouracil"
"882","response to antidepressant"
"883","response to anticonvulsant"
"884","response to iloperidone"
"885","odontogenesis"
"886","response to drug"
"887","response to antibiotic"
"888","response to glucocorticoid"
"889","platelet aggregation"
"890","response to antineoplastic agent"
"891","response to antipsychotic drug"
"892","mean corpuscular hemoglobin concentration"
"893","internal carotid intimal medial thickness"
"894","chronic lymphocytic leukemia"
"895","neoplasm of mature b-cells"
"896","ewing sarcoma"
"897","gastric carcinoma"
"898","HIV-1 infection"
"899","hepatocellular carcinoma"
"900","hodgkins lymphoma"
"901","metabolic syndrome"
"902","plasma cell neoplasm"
"903","acute lymphoblastic leukemia"
"904","Alzheimer's disease"
"905","muscle mass measurement"
"906","amyotrophic lateral sclerosis"
"907","asthma"
"908","atopic eczema"
"909","atrial fibrillation"
"910","azoospermia"
"911","bipolar disorder"
"912","bladder carcinoma"
"913","breast carcinoma"
"914","cardiovascular disease"
"915","central nervous system cancer"
"916","chronic myelogenous leukemia"
"917","chronic obstructive pulmonary disease"
"918","colorectal cancer"
"919","keratoconus"
"920","crohn's disease"
"921","diabetes mellitus"
"922","diabetic nephropathy"
"923","diffuse large b-cell lymphoma"
"924","digestive system disease"
"925","dilated cardiomyopathy"
"926","disease free survival"
"927","emphysema"
"928","epilepsy"
"929","event free survival time"
"930","exercise"
"931","glaucoma"
"932","glioblastoma multiforme"
"933","hypertension"
"934","immune system disease"
"935","lung adenocarcinoma"
"936","myocardial infarction"
"937","narcolepsy with cataplexy"
"938","neuroblastoma"
"939","nevus"
"940","periodontitis"
"941","polycystic ovary syndrome"
"942","preeclampsia"
"943","psoriasis"
"944","mental or behavioural disorder"
"945","renal cell carcinoma"
"946","rheumatoid arthritis"
"947","schizophrenia"
"948","small cell lung carcinoma"
"949","stroke"
"950","subarachnoid hemorrhage"
"951","basophil count"
"952","systemic scleroderma"
"953","ulcerative colitis"
"954","uterine fibroid"
"955","melanoma"
"956","aids"
"957","idiopathic pulmonary fibrosis"
"958","QRS complex"
"959","comprehensive strength index"
"960","left ventricular hypertrophy"
"961","leprosy"
"962","autoimmune thyroid disease"
"963","Graves disease"
"964","Hashimoto's thyroiditis"
"965","suicide behaviour measurement"
"966","alpha peak frequency measurement"
"967","visceral:subcutaneous adipose tissue ratio"
"968","subcutaneous adipose tissue measurement"
"969","seropositivity measurement"
"970","Chlamydia pneumoniae seropositivity"
"971","herpes virus seropositivity"
"972","cytomegalovirus seropositivity"
"973","Influenza A seropositivity"
"974","human herpesvirus 8 seropositivity"
"975","blood lead measurement"
"976","obese body mass index status"
"977","polychlorinated biphenyls measurement"
"978","response to transplant"
"979","response to allogeneic hematopoietic stem cell transplant"
"980","overall survival time"
"981","response to cytokine"
"982","carotid artery intima media thickness"
"983","sitting height ratio"
"984","Sasang constitutional medicine type"
"985","Tae-Yang"
"986","So-Eum"
"987","Tae-Eum"
"988","So-Yang"
"989","blood toxic metal measurement"
"990","blood aluminium measurement"
"991","blood cadmium measurement"
"992","blood cobalt measurement"
"993","blood copper measurement"
"994","blood chromium measurement"
"995","blood mercury measurement"
"996","blood manganese measurement"
"997","blood molybdenum measurement"
"998","blood nickel measurement"
"999","blood zinc measurement"
"1000","Cannabis use"
"1001","Cannabis use initiation"
"1002","brain volume measurement"
"1003","total ventricular volume measurement"
"1004","renin–angiotensin–aldosterone system measurement"
"1005","pyoderma gangrenosum"
"1006","septic shock"
"1007","GFR change measurement"
"1008","hepatitis"
"1009","insulin metabolic clearance rate measurement"
"1010","glucose effectiveness measurement"
"1011","acute insulin response measurement"
"1012","disposition index measurement"
"1013","pneumonia"
"1014","sepsis"
"1015","myasthenia gravis"
"1016","monoclonal gammopathy"
"1017","bone mineral accretion measurement"
"1018","response to bleomycin"
"1019","chromatid break measurement"
"1020","IgG index"
"1021","motion sickness"
"1022","wet macular degeneration"
"1023","caudate nucleus volume"
"1024","nucleus accumbens volume"
"1025","putamen volume"
"1026","pallidum volume"
"1027","amygdala volume"
"1028","thalamus volume"
"1029","behavioral abnormality"
"1030","inflammatory skin disease"
"1031","recalcitrant atopic dermatitis"
"1032","colonic neoplasm"
"1033","Toxoplasma gondii seropositivity"
"1034","HSV1 seropositivity"
"1035","human herpesvirus 6 seropositivity"
"1036","gliadin seropositivity"
"1037","executive function"
"1038","vein graft stenosis"
"1039","myelosupression"
"1040","antisocial behaviour measurement"
"1041","sporadic Creutzfeld Jacobs disease"
"1042","coronary artery bypass"
"1043","cutaneous lupus erythematosus"
"1044","microsatellite instability measurement"
"1045","rectum cancer"
"1046","autoimmune pancreatitis type 1"
"1047","lachrymal gland lesion"
"1048","response to heparin"
"1049","thrombocytopenia"
"1050","perianal Crohn's disease"
"1051","ileocolitis"
"1052","erythema nodosum"
"1053","stricture"
"1054","mild disease course"
"1055","complicated disease course"
"1056","trans fatty acid measurement"
"1057","trans-16:1n-7 fatty acid measurement"
"1058","cis/trans-18:2 fatty acid measurement"
"1059","trans/trans-18:2 fatty acid measurement"
"1060","seasonality measurement"
"1061","breastfeeding duration"
"1062","cervical artery dissection"
"1063","electrodermal activity measurement"
"1064","skin conductance level"
"1065","skin conductance response amplitude"
"1066","skin conductance response frequency"
"1067","acoustic startle blink response measurement"
"1068","antisaccade response measurement"
"1069","alpha wave measurement"
"1070","beta wave measurement"
"1071","delta wave measurement"
"1072","theta wave measurement"
"1073","glucose homeostasis measurement"
"1074","airway responsiveness measurement"
"1075","airway wall thickness measurement"
"1076","PCSK9 protein measurement"
"1077","response to simvastatin"
"1078","endothelial growth factor measurement"
"1079","angiopoietin-2 measurement"
"1080","angiopoietin-2 receptor measurement"
"1081","hepatocyte growth factor measurement"
"1082","response to efavirenz"
"1083","response to abacavir"
"1084","virologic response measurement"
"1085","BNP measurement"
"1086","cardiovascular event measurement"
"1087","household air pollution measurement"
"1088","birth measurement"
"1089","delivery measurement"
"1090","fertility measurement"
"1091","lipoprotein A measurement"
"1092","marginal zone B-cell lymphoma"
"1093","response to dalcetrapib"
"1094","female fertility"
"1095","spontaneous preterm birth"
"1096","bladder exstrophy"
"1097","salivary gland neoplasm"
"1098","optic disc measurement"
"1099","optic disc area measurement"
"1100","optic rim area measurement"
"1101","cup-to-disc ratio measurement"
"1102","optic cup area measurement"
"1103","grip strength measurement"
"1104","facial pigmentation measurement"
"1105","blood pressure change measurement"
"1106","systolic blood pressure change measurement"
"1107","diastolic blood pressure change measurement"
"1108","behavioural disinhibition measurement"
"1109","red wine liking measurement"
"1110","white wine liking measurement"
"1111","response to vincristine"
"1112","ototoxicity"
"1113","cytotoxicity measurement"
"1114","developmental dysplasia of the hip"
"1115","Testicular Germ Cell Tumor"
"1116","family history of lung cancer"
"1117","response to triamcinolone acetonide"
"1118","ADAMTS13 activity measurement"
"1119","intraocular pressure change measurement"
"1120","X12063 measurement"
"1121","mannose measurement"
"1122","gene methylation measurement"
"1123","estrogen-receptor positive breast cancer"
"1124","lipoatrophy"
"1125","childhood cancer"
"1126","response to diisocyanate"
"1127","response to homoharringtonine"
"1128","response to biological dust exposure"
"1129","response to mineral dust exposure"
"1130","response to gases and fumes exposure"
"1131","response to cold medicine"
"1132","response to stavudine"
"1133","cancer aggressiveness measurement"
"1134","Gleason score measurement"
"1135","dehydroepiandrosterone sulphate measurement"
"1136","luteinizing hormone measurement"
"1137","prolactin measurement"
"1138","progesterone  measurement"
"1139","free androgen index"
"1140","depressive symptom measurement"
"1141","ticagrelor measurement"
"1142","AR-C124910XX measurement"
"1143","allergy measurement"
"1144","skin pigmentation measurement"
"1145","drug use measurement"
"1146","SSRI use measurement"
"1147","NSAID use measurement"
"1148","aspirin use measurement"
"1149","3-hydroxypropylmercapturic acid measurement"
"1150","3-hydroxy-1-methylpropylmercapturic acid measurement"
"1151","food allergy measurement"
"1152","peanut allergy measurement"
"1153","egg allergy measurement"
"1154","milk allergy measurement"
"1155","Lewy body measurement"
"1156","pituitary gland adenoma"
"1157","response to Montelukast"
"1158","response to endocrine therapy"
"1159","asthma exacerbation measurement"
"1160","thrombus formation measurement"
"1161","hearing measurement"
"1162","pure tone hearing measurement"
"1163","hearing threshold measurement"
"1164","suicide ideation measurement"
"1165","volumetric bone mineral density"
"1166","bone mineral content measurement"
"1167","sRAGE measurement"
"1168","suicide behaviour"
"1169","suicide"
"1170","longitudinal alcohol consumption measurement"
"1171","Down syndrome"
"1172","Atrioventricular canal defect"
"1173","amyloid plaque accumulation rate"
"1174","major depressive episode"
"1175","dysphagia"
"1176","gastric cardia carcinoma"
"1177","concentration dose ratio"
"1178","cutaneous melanoma"
"1179","attention function measurement"
"1180","traditional Chinese medicine type"
"1181","Yu-Zhi constitution type"
"1182","Cough"
"1183","minimal erythema dose"
"1184","response to vancomycin"
"1185","vancomycin trough measurement"
"1186","renal elimination rate measurement"
"1187","Mitral valve prolapse"
"1188","soluble interleukin-2 receptor subunit alpha measurement"
"1189","urinary S-phenylmercapturic acid measurement"
"1190","health trait"
"1191","clinical ideal cardiovascular health"
"1192","clinical and behavioural ideal cardiovascular health"
"1193","clusterin measurement"
"1194","plasma clusterin measurement"
"1195","cerebrospinal fluid clusterin measurement"
"1196","carrier status"
"1197","APOE carrier status"
"1198","cryptorchidism"
"1199","gastric adenocarcinoma"
"1200","juvenile dermatomyositis"
"1201","myositis"
"1202","polymyositis"
"1203","cancer"
"1204","autoimmune disease"
"1205","left superior temporal gyrus grey matter volume measurement"
"1206","GBA carrier status"
"1207","eye movement measurement"
"1208","exploratory eye movement measurement"
"1209","spine bone mineral density"
"1210","hip bone mineral density"
"1211","hystidil-tRNA synthetase autoantibody measurement"
"1212","depressive episode measurement"
"1213","manic episode measurement"
"1214","manic or hypomanic episode"
"1215","cardiotoxicity"
"1216","cerebral amyloid deposition measurement"
"1217","t-tau:Ab1:42 ratio"
"1218","p-tau:ab1:42 ratio"
"1219","cognitive impairment"
"1220","cognitive decline measurement"
"1221","coronary artery disease"
"1222","non-obstructive coronary artery disease"
"1223","carotid artery measurement"
"1224","carotid artery geometry measurement"
"1225","carotid artery stiffness measurement"
"1226","carotid artery external diameter measurement"
"1227","carotid artery internal diameter measurement"
"1228","carotid artery central pulse pressure measurement"
"1229","carotid artery wall cross sectional area measurement"
"1230","carotid artery mean blood pressure measurement"
"1231","carotid artery circumferential wall stress measurement"
"1232","Osteochondritis Dissecans"
"1233","extraversion"
"1234","proteinuria"
"1235","BMI-adjusted adiponectin measurement"
"1236","cingulate cortex measurement"
"1237","left superior temporal gyrus thickness measurement"
"1238","S wave amplitude"
"1239","R wave amplitude"
"1240","QRS amplitude"
"1241","primary biliary cirrhosis"
"1242","secondary biliary cirrhosis"
"1243","influenza A (H1N1)"
"1244","influenza A severity measurement"
"1245","alcoholic liver cirrhosis"
"1246","atrophic macular degeneration"
"1247","inguinal hernia"
"1248","response to beta blocker"
"1249","response to calcium channel blocker"
"1250","response to exercise"
"1251","thoracic-to-hip circumference ratio measurement"
"1252","post-operative fentanyl consumption measurement"
"1253","pathologic complete response measurement"
"1254","calcaneal bone quantitative ultrasound measurement"
"1255","abnormal thrombosis"
"1256","deep vein thrombosis"
"1257","small vessel stroke"
"1258","Cerebral arteriovenous malformation"
"1259","periodontal measurement"
"1260","primary angle closure glaucoma"
"1261","Asparaginase-induced acute pancreatitis"
"1262","mosaic loss of chromosome Y measurement"
"1263","functional decline measurement"
"1264","femoral neck bone mineral density"
"1265","BMI-adjusted waist-hip ratio"
"1266","BMI-adjusted waist circumference"
"1267","Epstein Barr virus nuclear antigen 1 IgG measurement"
"1268","rheumatoid factor seropositivity measurement"
"1269","antipsychotic drug use measurement"
"1270","low tension glaucoma"
"1271","Plasmodium falciparum antigen IgG1 measurement"
"1272","Plasmodium falciparum antigen IgG3 measurement"
"1273","Plasmodium falciparum antigen IgG measurement"
"1274","cotinine measurement"
"1275","refractive error measurement"
"1276","cannabis dependence"
"1277","fever"
"1278","response to dabrafenib"
"1279","response to trametinib"
"1280","sleep apnea measurement"
"1281","athletic endurance measurement"
"1282","advanced glycation end-product measurement"
"1283","alcohol dependence measurement"
"1284","coenzyme Q10 measurement"
"1285","response to antithyroid drug"
"1286","endometrial endometrioid carcinoma"
"1287","ovarian endometrioid carcinoma"
"1288","ovarian serous carcinoma"
"1289","head and neck malignant neoplasia"
"1290","Alagille syndrome"
"1291","Hepatic fibrosis"
"1292","seroconversion"
"1293","response to mercaptopurine"
"1294","knee peak torque measurement"
"1295","facial height measurement"
"1296","facial depth measurement"
"1297","eye morphology measurement"
"1298","gastroesophageal reflux disease"
"1299","HER2 status"
"1300","Graves ophtalmopathy"
"1301","Breslow thickness"
"1302","bacteriemia"
"1303","pneumococcal bacteremia"
"1304","pathological gambling"
"1305","cutaneous squamous cell carcinoma"
"1306","response to interferon"
"1307","ADHD symptom measurement"
"1308","reproductive behaviour measurement"
"1309","illness severity status"
"1310","sulfate measurement"
"1311","loneliness measurement"
"1312","response to rifampicin"
"1313","response to gefitinib"
"1314","response to erlotinib"
"1315","central corneal thickness"
"1316","temporal arteritis"
"1317","congestive heart failure"
"1318","lichen planus"
"1319","oral cleft"
"1320","complex regional pain syndrome"
"1321","age at voice drop"
"1322","autosomal dominant compelling helio-ophthalmic outburst syndrome"
"1323","dysmenorrheic pain measurement"
"1324","pericardial adipose tissue measurement"
"1325","skin barrier function measurement"
"1326","donor genotype effect measurement"
"1327","alpha-carotene measurement"
"1328","beta-carotene measurement"
"1329","lutein measurement"
"1330","zeaxanthin measurement"
"1331","cryptoxanthin measurement"
"1332","alpha-tocopherol measurement"
"1333","gamma-tocopherol measurement"
"1334","retinol measurement"
"1335","hepcidin:ferritin ratio"
"1336","hepcidin:transferrin saturation ratio"
"1337","magnesium:calcium ratio"
"1338","emphysema imaging measurement"
"1339","airway imaging measurement"
"1340","gas trapping measurement"
"1341","rotator cuff tear"
"1342","hemoglobin A1 measurement"
"1343","glycerophospholipid measurement"
"1344","hexose measurement"
"1345","ovarian mucinous adenocarcinoma"
"1346","Acute kidney injury"
"1347","response to thioamide"
"1348","postprandial hyperlipidemia"
"1349","neuroticism measurement"
"1350","response to triptolide"
"1351","childhood aggressive behaviour measurement"
"1352","maculopapular eruption"
"1353","response to lamotrigine"
"1354","outer ear morphology trait"
"1355","ear protrusion"
"1356","lobe size"
"1357","lobe attachment"
"1358","tragus size"
"1359","antitragus size"
"1360","helix rolling"
"1361","folding of antihelix"
"1362","crus helix expression"
"1363","superior crus of antihelix expression"
"1364","Darwin’s tubercule"
"1365","metastasis measurement"
"1366","date of diagnosis"
"1367","response to zileuton"
"1368","Ischemic stroke"
"1369","corticobasal degeneration"
"1370","noise-induced hearing loss"
"1371","LDL peak particle diameter measurement"
"1372","total fat intake measurement"
"1373","progression free survival"
"1374","oppositional defiant disorder"
"1375","metastatic colorectal cancer"
"1376","oppositional defiant disorder measurement"
"1377","gait measurement"
"1378","triglyceride change measurement"
"1379","response to cetuximab"
"1380","response to high fat food intake"
"1381","trichloroethylene-induced hypersensitivity"
"1382","altitude sickness"
"1383","coronary aneurysm"
"1384","skin and soft tissue Staphylococcus aureus infection"
"1385","late-onset myasthenia gravis"
"1386","lung disease severity measurement"
"1387","lactate measurement"
"1388","white matter lesion progression measurement"
"1389","postburn hypertrophic scarring severity measurement"
"1390","collagenous colitis"
"1391","seasonal gut microbiome composition measurement"
"1392","response to immunochemotherapy"
"1393","atopic march"
"1394","Staphylococcus aureus carrier status"
"1395","persistent Staphylococcus aureus carrier status"
"1396","alpha linolenic acid measurement"
"1397","docosahexaenoic acid measurement"
"1398","gamma linolenic acid measurement"
"1399","dihomo-gamma-linolenic acid measurement"
"1400","delta-5 desaturase measurement"
"1401","delta-6 desaturase measurement"
"1402","thrombomodulin measurement"
"1403","thrombin-antithrombin complex measurement"
"1404","prothrombin fragments F1+2 measurement"
"1405","base metabolic rate measurement"
"1406","urinary albumin to creatinine ratio"
"1407","response to pazopanib"
"1408","microalbuminuria"
"1409","glioma"
"1410","anti-citrullinated protein antibody seropositivity"
"1411","cerebral atherosclerosis"
"1412","cardiac embolism"
"1413","psoriasis vulgaris"
"1414","small artery occlusion"
"1415","cardiomyopathy"
"1416","nicotine metabolite ratio"
"1417","anxiety disorder measurement"
"1418","parental longevity"
"1419","specific language impairment"
"1420","language measurement"
"1421","linguistic error measurement"
"1422","syntactic complexity measurement"
"1423","pulmonary embolism"
"1424","body fat percentage"
"1425","lycopene measurement"
"1426","obsessive-compulsive symptom measurement"
"1427","emotional symptom measurement"
"1428","LDL cholesterol change measurement"
"1429","HDL cholesterol change measurement"
"1430","total cholesterol change measurement"
"1431","erythrocyte cadmium measurement"
"1432","response to flupirtine"
"1433","response to bortezomib"
"1434","endometrial carcinoma"
"1435","posterior cortical atrophy"
"1436","cognitive behavioural therapy"
"1437","hair morphology measurement"
"1438","hair colour measurement"
"1439","facial hair thickness measurement"
"1440","hair shape measurement"
"1441","balding measurement"
"1442","aggressive behaviour measurement"
"1443","nighttime rest measurement"
"1444","daytime rest measurement"
"1445","eating behaviour"
"1446","food addiction measurement"
"1447","clinical laboratory measurement"
"1448","metastatic prostate cancer"
"1449","squamous cell lung carcinoma"
"1450","head and neck squamous cell carcinoma"
"1451","diarrhea"
"1452","pesticide exposure measurement"
"1453","facial morphology measurement"
"1454","chin morphology measurement"
"1455","forehead morphology measurement"
"1456","lip morphology measurement"
