"","traits"
"1457","cheekbone morphology measurement"
"1458","apolipoprotein A-IV measurement"
"1459","functional brain measurement"
"1460","solar lentigines measurement"
"1461","Bronchiolitis"
"1462","neuroendocrine neoplasm"
"1463","pulmonary neuroendocrine tumor"
"1464","pancreatic neuroendocrine tumor"
"1465","small intenstine neuroendocrine tumor"
"1466","wellbeing measurement"
"1467","late-onset Alzheimers disease"
"1468","disease recurrence"
"1469","response to clopidogrel"
"1470","Cluster headache"
"1471","response to norepinephrine-dopamine reuptake inhibitor"
"1472","response to escitalopram"
"1473","selective IgA deficiency disease"
"1474","idiopathic osteonecrosis of the femoral head"
"1475","caffeine metabolite measurement"
"1476","cartilage thickness measurement"
"1477","gut microbiome measurement"
"1478","excessive daytime sleepiness measurement"
"1479","insomnia measurement"
"1480","risky sexual behaviour measurement"
"1481","alcohol consumption measurement"
"1482","petaloid toenail"
"1483","response to dendritic cell-based immunotherapy"
"1484","oropharynx cancer"
"1485","HIV infection"
"1486","hypopharynx cancer"
"1487","pharynx cancer"
"1488","oral cavity cancer"
"1489","Sciatica"
"1490","job related exhaustion measurement"
"1491","microbiome measurement"
"1492","taxonomic microbiome measurement"
"1493","functional microbiome measurement"
"1494","cardioembolic stroke"
"1495","DDT metabolite measurement"
"1496","JT interval"
"1497","susceptibility to childhood ear infection measurement"
"1498","joint hypermobility measurement"
"1499","synophrys measurement"
"1500","AL amyloidosis"
"1501","systemic juvenile idiopathic arthritis"
"1502","methadone dose measurement"
"1503","traffic air pollution measurement"
"1504","CHGA cleavage product measurement"
"1505","CHGB cleavage product measurement"
"1506","personality trait measurement"
"1507","conscientiousness measurement"
"1508","extraversion measurement"
"1509","openness measurement"
"1510","agreeableness measurement"
"1511","response to tricyclic antidepressant"
"1512","response to tetracyclic antidepressant"
"1513","response to anti-tuberculosis drugs"
"1514","response to diclofenac"
"1515","response to fluoroquinolones"
"1516","response to nitrofurantoin"
"1517","response to sulfonylurea"
"1518","response to terbinafine"
"1519","Takotsubo cardiomyopathy"
"1520","tonsillectomy risk measurement"
"1521","radius bone mineral density"
"1522","gingival bleeding"
"1523","tiredness measurement"
"1524","serum galactose-deficient IgA1 measurement"
"1525","HIV-associated neurocognitive disorder"
"1526","acute-on-chronic liver failure"
"1527","treatment-resistant hypertension"
"1528","Varicose veins"
"1529","positive regulation of ovulation"
"1530","Hemifacial microsomia"
"1531","prolonged QT interval"
"1532","red blood cell density measurement"
"1533","childhood trauma measurement"
"1534","cerebral blood flow measurement"
"1535","response to thiazide"
"1536","mild neurocognitive disorder"
"1537","asymptomatic neurocognitive impairment"
"1538","snoring measurement"
"1539","parental emotion expression measurmement"
"1540","sex interaction measurement"
"1541","response to placebo"
"1542","response to duloxetine"
"1543","family history of upper gastrointestinal cancer"
"1544","response to trastuzumab"
"1545","response to ranibizumab"
"1546","thiazide-induced hyponatremia"
"1547","melancholia"
"1548","HPV-associated cervical carcinoma"
"1549","differentiated thyroid carcinoma"
"1550","stressful life event measurement"
"1551","endophenotype"
"1552","yang deficiency"
"1553","trans/cis-18:2 fatty acid measurement"
"1554","dementia"
"1555","total trans-18:1 fatty acid measurement"
"1556","sexual dimorphism"
"1557","thiopurine methyltransferase activity measurement"
"1558","linolenic acid measurement"
"1559","spontaneous pneumothorax"
"1560","response to CAPOX-B"
"1561","nose morphology measurement"
"1562","leukocyte immunoglobulin-like receptor subfamily B member 2 measurement"
"1563","plasma renin activity measurement"
"1564","Kunitz-type protease inhibitor 1 measurement"
"1565","rapid kidney function decline"
"1566","aggressive periodontitis"
"1567","multiple system atrophy"
"1568","intermittent Staphylococcus aureus carrier status"
"1569","facial width measurement"
"1570","Headache"
"1571","menstrual cycle measurement"
"1572","plasma betaine measurement"
"1573","hormone replacement therapy"
"1574","birth rate"
"1575","cutaneous psoriasis measurement"
"1576","eicosapentaenoic acid measurement"
"1577","estrone measurement"
"1578","gondoic acid measurement"
"1579","salivary gland lesion"
"1580","BMI-adjusted leptin measurement"
"1581","hypermetropia"
"1582","chemotherapy-induced oral mucositis"
"1583","Lewy body dementia measurement"
"1584","cerebral amyloid angiopathy"
"1585","very long-chain saturated fatty acid measurement"
"1586","estrogen-receptor negative breast cancer"
"1587","obstructive sleep apnea"
"1588","visual acuity measurement"
"1589","tumor necrosis factor receptor II measurement"
"1590","treatment outcome measurement"
"1591","TP53 mutation status"
"1592","total cortical area measurement"
"1593","perceived unattractiveness to mosquitos measurement"
"1594","P wave terminal force measurement"
"1595","mosquito bite reaction size measurement"
"1596","mosquito bite reaction itch intensity measurement"
"1597","mosquito bite measurement"
"1598","macula measurement"
"1599","liver amyloid deposition measurement"
"1600","left ventricular ejection fraction measurement"
"1601","laterality measurement"
"1602","kidney amyloid deposition measurement"
"1603","infant white matter volume measurement"
"1604","infant intracranial volume measurement"
"1605","infant grey matter volume measurement"
"1606","infant cerebrospinal fluid volume measurement"
"1607","IgG isotype profile measurement"
"1608","heart amyloid deposition measurement"
"1609","generational effect measurement"
"1610","gamma-linoleic acid measurement"
"1611","farm exposure measurement"
"1612","environmental tobacco smoke exposure measurement"
"1613","environmental exposure measurement"
"1614","eicosadienoic acid measurement"
"1615","dorsolateral prefrontal cortex functional measurement"
"1616","docosatetranoic acid measurement"
"1617","dihomo-gamma-linoleic acid measurement"
"1618","dietary heme iron intake measurement"
"1619","cognitive function measurement"
"1620","cellular adhesion molecule measurement"
"1621","C9orf72 mutation status"
"1622","amyloid deposition measurement"
"1623","alpha-linoleic acid measurement"
"1624","infectious mononucleosis"
"1625","chickenpox"
"1626","scarlet fever"
"1627","hepatitis A"
"1628","urinary tract infection"
"1629","rheumatic fever"
"1630","common cold"
"1631","limited scleroderma"
"1632","diffuse scleroderma"
"1633","oligoarticular juvenile idiopathic arthritis"
"1634","polyarticular juvenile idiopathic arthritis, rheumatoid factor negative"
"1635","nonalcoholic steatohepatitis"
"1636","spinal stenosis"
"1637","ankle injury"
"1638","body odour measurement"
"1639","caudate nucleus measurement"
"1640","gamma wave measurement"
"1641","putamen measurement"
"1642","prothrombin time measurement"
"1643","erythropoetin measurement"
"1644","triiodothyronine measurement"
"1645","reaction time measurement"
"1646","verbal-numerical reasoning measurement"
"1647","response to darapladib"
"1648","response to reward"
"1649","response to disappointment"
"1650","appendicular lean mass"
"1651","T wave morphology measurement"
"1652","mean fractional anisotropy measurement"
"1653","susceptibility to chickenpox measurement"
"1654","susceptibility to shingles measurement"
"1655","susceptibility to cold sores measurement"
"1656","susceptibility to mononucleosis measurement"
"1657","susceptibility to mumps measurement"
"1658","susceptibility to hepatitis B infection measurement"
"1659","susceptibility to plantar warts measurement"
"1660","susceptibility to Mycobacterium tuberculosis infection measurement"
"1661","susceptibility to strep throat measurement"
"1662","susceptibility to scarlet fever measurement"
"1663","susceptibility to pneumonia measurement"
"1664","susceptibility to bacterial meningitis measurement"
"1665","susceptibility to vaginal yeast infection measurement"
"1666","susceptibility to urinary tract infection measurement"
"1667","digestive system carcinoma"
"1668","agoraphobia symptom measurement"
"1669","Young adult-onset Parkinsonism"
"1670","bone fracture"
"1671","[Pyruvate dehydrogenase acetyl-transferring] kinase isozyme 1, mitochondrial measurement"
"1672","1,5 anhydroglucitol measurement"
"1673","a disintegrin and metalloproteinase with thrombospondin motifs 13"
"1674","Abelson tyrosine-protein kinase 2 measurement"
"1675","acid sphingomyelinase-like phosphodiesterase 3a measurement"
"1676","ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 2 measurement"
"1677","afamin measurement"
"1678","age at assessment"
"1679","Agouti-related protein measurement"
"1680","alcohol dehydrogenase [NADP+] measurement"
"1681","alcoholic pancreatitis"
"1682","alpha-1-antichymotrypsin complex measurement"
"1683","alpha-1-antichymotrypsin measurement"
"1684","alpha-2-HS-glycoprotein measurement"
"1685","alpha-2-macroglobulin receptor-associated protein measurement"
"1686","angiogenin measurement"
"1687","angiopoietin-1 receptor, soluble measurement"
"1688","angiostatin measurement"
"1689","angiotensinogen measurement"
"1690","annexin A1 measurement"
"1691","annexin A2 measurement"
"1692","apolipoprotein E isoform E2 measurement"
"1693","apolipoprotein E measurement"
"1694","arylsulfatase B measurement"
"1695","aspartate aminotransferase, cytoplasmic measurement"
"1696","basal cell adhesion molecule measurement"
"1697","benign prostatic hyperplasia"
"1698","beta-Ala-His dipeptidase measurement"
"1699","beta-endorphin measurement"
"1700","beta-nerve growth factor measurement"
"1701","BMI-adjusted fasting blood glucose measurement"
"1702","BMI-adjusted fasting blood insulin measurement"
"1703","BMI-adjusted hip bone size"
"1704","BMI-adjusted hip circumference"
"1705","borderline personality disorder"
"1706","breast cancer anti-estrogen resistance protein 3 measurement"
"1707","C-C motif chemokine 1 measurement"
"1708","C-C motif chemokine 14 measurement"
"1709","C-C motif chemokine 15 measurement"
"1710","C-C motif chemokine 16 measurement"
"1711","C-C motif chemokine 17 measurement"
"1712","C-C motif chemokine 18 measurement"
"1713","C-C motif chemokine 19 measurement"
"1714","C-C motif chemokine 21 measurement"
"1715","C-C motif chemokine 23 measurement"
"1716","C-C motif chemokine 25 measurement"
"1717","C-C motif chemokine 3 measurement"
"1718","C-C motif chemokine 5 measurement"
"1719","C-C motif chemokine 7 measurement"
"1720","C-C motif chemokine 8 measurement"
"1721","C-X-C motif chemokine 10 measurement"
"1722","C-X-C motif chemokine 11 measurement"
"1723","C-X-C motif chemokine 5 measurement"
"1724","C-X-C motif chemokine 6 measurement"
"1725","cadherin-5 measurement"
"1726","calcineurin measurement"
"1727","calcium/calmodulin-dependent protein kinase type 1 measurement"
"1728","calcium/calmodulin-dependent protein kinase type 1D measurement"
"1729","calpain I measurement"
"1730","calpastatin measurement"
"1731","carbohydrate sulfotransferase 15 measurement"
"1732","carbonic anhydrase 13 measurement"
"1733","carbonic anhydrase 6 measurement"
"1734","carboxypeptidase B2 measurement"
"1735","caspase-3 measurement"
"1736","cathepsin B measurement"
"1737","cathepsin S measurement"
"1738","cathepsin Z measurement"
"1739","cation-independent mannose-6-phosphate receptor measurement"
"1740","CD109 antigen measurement"
"1741","CD27 antigen measurement"
"1742","cell adhesion molecule-related/down-regulated by oncogenes measurement"
"1743","cerebrospinal fluid volume measurement"
"1744","cGMP-specific 3’,5’-cyclic phosphodiesterase measurement"
"1745","chemokine (C-C motif) ligand 27 measurement"
"1746","chemokine (C-X-C motif) ligand 1 measurement"
"1747","chitotriosidase-1 measurement"
"1748","Ck-beta-8-1 measurement"
"1749","CMRF35-like molecule 6 measurement"
"1750","coagulation factor V measurement"
"1751","collectin-11 measurement"
"1752","complement C1q subcomponent measurement"
"1753","complement C1r subcomponent measurement"
"1754","complement C1s subcomponent measurement"
"1755","complement C4b measurement"
"1756","complement component C7 measurement"
"1757","complement component C8 measurement"
"1758","complement decay-accelerating factor measurement"
"1759","complement factor B measurement"
"1760","complement factor H measurement"
"1761","complement factor H-related protein 5 measurement"
"1762","complement factor I measurement"
"1763","contactin-2 measurement"
"1764","contactin-5 measurement"
"1765","copine-1 measurement"
"1766","cystatin-D measurement"
"1767","cystatin-F measurement"
"1768","cystatin-SA measurement"
"1769","cystatin-SN measurement"
"1770","death-associated protein kinase 2 measurement"
"1771","dermatopontin measurement"
"1772","Dickkopf-related protein 3 measurement"
"1773","Dickkopf-related protein 4 measurement"
"1774","diet measurement"
"1775","dual specificity mitogen-activated protein kinase kinase 2 measurement"
"1776","dual specificity mitogen-activated protein kinase kinase 4 measurement"
"1777","dynein light chain roadblock-type 1 measurement"
"1778","ectonucleoside triphosphate diphosphohydrolase 5 measurement"
"1779","EGF-like module-containing mucin-like hormone receptor-like 2 measurement"
"1780","elafin measurement"
"1781","endoglin measurement"
"1782","endoplasmic reticulum aminopeptidase 1 measurement"
"1783","endothelial cell-selective adhesion molecule measurement"
"1784","endothelin-converting enzyme 1 measurement"
"1785","eotaxin measurement"
"1786","ephrin type-A receptor 1 measurement"
"1787","ephrin type-B receptor 2 measurement"
"1788","estrogen receptor measurement"
"1789","extracellular matrix protein 1 measurement"
"1790","Fc receptor-like protein 3 measurement"
"1791","fetuin-B measurement"
"1792","fibroblast growth factor 2 measurement"
"1793","fibroblast growth factor basic measurement"
"1794","fibronectin fragment 3 measurement"
"1795","fibronectin fragment 4 measurement"
"1796","fibronectin measurement"
"1797","ficolin-1 measurement"
"1798","ficolin-2 measurement"
"1799","galactoside 34-L-fucosyltransferase measurement"
"1800","galectin-3 measurement"
"1801","GDNF family receptor alpha-2 measurement"
"1802","glypican-5 measurement"
"1803","gp41 C34 peptide, HIV measurement"
"1804","granulins measurement"
"1805","granulocyte colony-stimulating factor measurement"
"1806","granulysin measurement"
"1807","granzyme A measurement"
"1808","growth-regulated alpha protein measurement"
"1809","gwas_trait"
"1810","hemojuvelin measurement"
"1811","hemopexin measurement"
"1812","heparin cofactor 2 measurement"
"1813","hepatitis A virus cellular receptor 2 measurement"
"1814","hepatocyte growth factor activator measurement"
"1815","hepatocyte growth factor receptor measurement"
"1816","hepatocyte growth factor-like protein measurement"
"1817","histidine-rich glycoprotein measurement"
"1818","human Chorionic Gonadotropin measurement"
"1819","inorganic pyrophosphatase measurement"
"1820","inosine-5-monophosphate dehydrogenase 1 measurement"
"1821","inosine-5-monophosphate dehydrogenase 2 measurement"
"1822","insulin receptor measurement"
"1823","insulin-like growth factor-binding protein 7 measurement"
"1824","integrin alpha-I: beta-1 complex measurement"
"1825","intercellular adhesion molecule 2 measurement"
"1826","intercellular adhesion molecule 5 measurement"
"1827","interferon gamma measurement"
"1828","interleukin 1 Receptor accessory protein measurement"
"1829","interleukin 1 receptor-like 1 measurement"
"1830","interleukin 1 receptor-like 2 measurement"
"1831","interleukin 12 receptor subunit beta-1 measurement"
"1832","interleukin 13 measurement"
"1833","creatinine clearance measurement"
"1834","urinary uric acid to creatinine ratio"
"1835","disease prognosis measurement"
"1836","high-altitude pulmonary edema"
"1837","rheumatic heart disease"
"1838","mouth morphology measurement"
"1839","monocyte:lymphocyte ratio"
"1840","macular telangiectasia type 2"
"1841","fetal genotype effect measurement"
"1842","organochlorine pesticide measurement"
"1843","polybrominated biphenyl measurement"
"1844","polybrominated diphenyl ether measurement"
"1845","abnormal paneth cell measurement"
"1846","gestational serum measurement"
"1847","response to combination chemotherapy"
"1848","Tendinopathy"
"1849","ligament rupture"
"1850","clopidogrel metabolite measurement"
"1851","blood osmolality measurement"
"1852","tissue factor pathway inhibitor measurement"
"1853","cognitive inhibition measurement"
"1854","estrone conjugate measurement"
"1855","androstenedione measurement"
"1856","palmitoleic acid measurement"
"1857","vaccenic acid measurement"
"1858","erucic acid measurement"
"1859","nervonic acid measurement"
"1860","cognitive impairment measurement"
"1861","diabetic foot"
"1862","lower body strength measurement"
"1863","peak insulin response measurement"
"1864","insulin secretion rate measurement"
"1865","physical activity measurement"
"1866","heart rate variability measurement"
"1867","resting metabolic rate measurement"
"1868","energy expenditure measurement"
"1869","skin aging measurement"
"1870","interleukin 15 receptor subunit alpha measurement"
"1871","interleukin 16 measurement"
"1872","interleukin 17 measurement"
"1873","interleukin 17 receptor A measurement"
"1874","interleukin 17 receptor B measurement"
"1875","interleukin 17 receptor D measurement"
"1876","interleukin 18 receptor 1 measurement"
"1877","interleukin 18 receptor accessory protein measurement"
"1878","interleukin 19 measurement"
"1879","interleukin 23 receptor measurement"
"1880","interleukin 25 measurement"
"1881","interleukin 27 receptor subunit alpha measurement"
"1882","interleukin 4 measurement"
"1883","interleukin 5 measurement"
"1884","interleukin 5 receptor subunit alpha measurement"
"1885","interleukin 6 receptor subunit alpha measurement"
"1886","interleukin 6 receptor subunit beta measurement"
"1887","interleukin 7 measurement"
"1888","interleukin 7 receptor subunit alpha measurement"
"1889","interleukin 8 measurement"
"1890","interleukin 9 measurement"
"1891","interstitial collagenase measurement"
"1892","kallikrein-12 measurement"
"1893","kallikrein-7 measurement"
"1894","kallistatin measurement"
"1895","killer cell immunoglobulin-like receptor 2DL4 measurement"
"1896","kininogen-1 measurement"
"1897","Kunitz-type protease inhibitor 2 measurement"
"1898","kynureninase measurement"
"1899","L-Selectin measurement"
"1900","lactadherin measurement"
"1901","left ventricular diastolic function measurement"
"1902","left ventricular structural measurement"
"1903","left ventricular systolic function measurement"
"1904","leucine carboxyl methyltransferase 1 measurement"
"1905","leukocyte immunoglobulin-like receptor subfamily B member 1 measurement"
"1906","low affinity immunoglobulin epsilon Fc receptor measurement"
"1907","low affinity immunoglobulin gamma Fc region receptor II-a/b measurement"
"1908","low affinity immunoglobulin gamma Fc region receptor III-B measurement"
"1909","low molecular weight phosphotyrosine protein phosphatase measurement"
"1910","lower urinary tract symptom"
"1911","lymphotactin measurement"
"1912","lysosomal protective protein measurement"
"1913","lysozyme C measurement"
"1914","macrophage colony stimulating factor measurement"
"1915","macrophage inflammatory protein 1a measurement"
"1916","macrophage inflammatory protein 1b measurement"
"1917","macrophage metalloelastase measurement"
"1918","macrophage migration inhibitory factor measurement"
"1919","macrophage scavenger receptor types I and II measurement"
"1920","mannan-binding lectin serine protease 1 measurement"
"1921","mannose-binding protein C measurement"
"1922","MAP kinase-activated protein kinase 2 measurement"
"1923","MAP kinase-activated protein kinase 3 measurement"
"1924","matrilysin measurement"
"1925","mediator of RNA polymerase II transcription subunit 1 measurement"
"1926","melanoma-derived growth regulatory protein measurement"
"1927","mental development measurement"
"1928","metalloproteinase inhibitor 3 measurement"
"1929","methionine aminopeptidase 2 measurement"
"1930","MHC class I polypeptide-related sequence A measurement"
"1931","MHC class I polypeptide-related sequence B measurement"
"1932","monocyte chemotactic protein 3 measurement"
"1933","monokine induced by gamma interferon measurement"
"1934","motor development measurement"
"1935","myeloid cell surface antigen CD33 measurement"
"1936","N-acetyl-D-glucosamine kinase measurement"
"1937","N-acylethanolamine-hydrolyzing acid amidase measurement"
"1938","NAD-dependent protein deacetylase sirtuin-2 measurement"
"1939","NADPH--cytochrome P450 reductase measurement"
"1940","natural cytotoxicity triggering receptor 3 measurement"
"1941","neurexophilin-1 measurement"
"1942","neurodevelopmental measurement"
"1943","neurogenic locus notch homolog protein 1 measurement"
"1944","neutral ceramidase measurement"
"1945","neutrophil collagenase measurement"
"1946","nidogen-1 measurement"
"1947","NKG2-D type II integral membrane protein measurement"
"1948","non-receptor tyrosine-protein kinase TYK2 measurement"
"1949","OCIA domain-containing protein 1 measurement"
"1950","OX-2 membrane glycoprotein measurement"
"1951","P-Selectin measurement"
"1952","particulate matter air pollution measurement"
"1953","peptidyl-prolyl cis-trans isomerase D measurement"
"1954","peptidyl-prolyl cis-trans isomerase E measurement"
"1955","persulfide dioxygenase ETHE1, mitochondrial measurement"
"1956","phospholipase A2, membrane associated measurement"
"1957","plasma kallikrein measurement"
"1958","plasma protease C1 inhibitor measurement"
"1959","platelet glycoprotein 4 measurement"
"1960","platelet glycoprotein VI measurement"
"1961","platelet-derived growth factor BB measurement"
"1962","platelet-derived growth factor receptor beta measurement"
"1963","plexin-C1 measurement"
"1964","polymeric immunoglobulin receptor measurement"
"1965","programmed cell death 1 ligand 2 measurement"
"1966","properdin measurement"
"1967","proprotein convertase subtilisin/kexin type 7 measurement"
"1968","protein jagged-1 measurement"
"1969","proto-oncogene tyrosine-protein kinase receptor Ret measurement"
"1970","repulsive guidance molecule A measurement"
"1971","retinoic acid receptor responder protein 2 measurement"
"1972","S-formylglutathione hydrolase measurement"
"1973","scavenger receptor class F member 1 measurement"
"1974","Secreted frizzled-related protein 3 measurement"
"1975","semaphorin-3A measurement"
"1976","semaphorin-3E measurement"
"1977","serine protease 27 measurement"
"1978","serine/threonine-protein kinase 17B measurement"
"1979","serum amyloid A-1 protein measurement"
"1980","serum amyloid P-component measurement"
"1981","sialic acid-binding Ig-like lectin 14 measurement"
"1982","sialic acid-binding Ig-like lectin 6 measurement"
"1983","sialic acid-binding Ig-like lectin 9 measurement"
"1984","SLAM family member 7 measurement"
"1985","small nuclear ribonucleoprotein F measurement"
"1986","SPARC-like protein 1 measurement"
"1987","spondin-1 measurement"
"1988","stem Cell Factor measurement"
"1989","stem Cell Growth Factor beta measurement"
"1990","stromal cell-derived factor 1 alpha measurement"
"1991","superoxide dismutase [Mn], mitochondrial measurement"
"1992","T-lymphocyte surface antigen Ly-9 measurement"
"1993","tenascin measurement"
"1994","teratocarcinoma-derived growth factor 1 measurement"
"1995","thioredoxin domain-containing protein 12 measurement"
"1996","response to paliperidone"
"1997","core binding factor acute myeloid leukemia"
"1998","hyper-inflammatory immune response"
"1999","schizophrenia symptom severity measurement"
"2000","ventricular rate measurement"
"2001","triglyceride:HDL cholesterol ratio"
"2002","LDL cholesterol:HDL cholesterol ratio"
"2003","non-HDL cholesterol:HDL cholesterol ratio"
"2004","mulitple keratinocyte carcinoma susceptibility measurement"
"2005","generalized anxiety disorder"
"2006","ovarian clear cell adenocarcinoma"
"2007","blood protein measurement"
"2008","coronary atherosclerosis measurement"
"2009","respiratory symptom measurement"
"2010","chronic venous insufficiency"
"2011","LDH-related sciatica symptom severity measurement"
"2012","hip osteoarthritis symptom severity measurement"
